v  1.000000,  0.000000,  0.000000,  1.000000,  0.000000,  0.000000,  0.000000,  0.500000, 
v  0.980785,  0.000000,  0.195090,  0.980785,  0.000000,  0.195090,  0.000000,  0.000000, 
v  0.980785,  0.195090,  0.000000,  0.980785,  0.195090,  0.000000,  0.000000,  0.000000, 
v  0.995185,  0.000000,  0.098017,  0.995185,  0.000000,  0.098017,  0.000000,  0.000000, 
v  0.990253,  0.098487,  0.098487,  0.990253,  0.098487,  0.098487,  0.000000,  0.000000, 
v  0.995185,  0.098017,  0.000000,  0.995185,  0.098017,  0.000000,  0.000000,  0.000000, 
v  0.980785,  0.000000,  0.195090,  0.980785,  0.000000,  0.195090,  0.000000,  0.000000, 
v  0.923880,  0.000000,  0.382683,  0.923880,  0.000000,  0.382683,  0.000000,  0.000000, 
v  0.959683,  0.198757,  0.198757,  0.959683,  0.198757,  0.198757,  0.000000,  0.000000, 
v  0.956940,  0.000000,  0.290285,  0.956940,  0.000000,  0.290285,  0.000000,  0.000000, 
v  0.950690,  0.100318,  0.293470,  0.950690,  0.100318,  0.293470,  0.000000,  0.000000, 
v  0.975117,  0.099879,  0.197915,  0.975117,  0.099879,  0.197915,  0.000000,  0.000000, 
v  0.980785,  0.195090,  0.000000,  0.980785,  0.195090,  0.000000,  0.000000,  0.000000, 
v  0.959683,  0.198757,  0.198757,  0.959683,  0.198757,  0.198757,  0.000000,  0.000000, 
v  0.923880,  0.382683,  0.000000,  0.923880,  0.382683,  0.000000,  0.000000,  0.000000, 
v  0.975117,  0.197915,  0.099879,  0.975117,  0.197915,  0.099879,  0.000000,  0.000000, 
v  0.950690,  0.293470,  0.100318,  0.950690,  0.293470,  0.100318,  0.000000,  0.000000, 
v  0.956940,  0.290285,  0.000000,  0.956940,  0.290285,  0.000000,  0.000000,  0.000000, 
v  0.959683,  0.198757,  0.198757,  0.959683,  0.198757,  0.198757,  0.000000,  0.000000, 
v  0.980785,  0.195090,  0.000000,  0.980785,  0.195090,  0.000000,  0.000000,  0.000000, 
v  0.980785,  0.000000,  0.195090,  0.980785,  0.000000,  0.195090,  0.000000,  0.000000, 
v  0.975117,  0.197915,  0.099879,  0.975117,  0.197915,  0.099879,  0.000000,  0.000000, 
v  0.990253,  0.098487,  0.098487,  0.990253,  0.098487,  0.098487,  0.000000,  0.000000, 
v  0.975117,  0.099879,  0.197915,  0.975117,  0.099879,  0.197915,  0.000000,  0.000000, 
v  0.923880,  0.000000,  0.382683,  0.923880,  0.000000,  0.382683,  0.000000,  0.000000, 
v  0.831470,  0.000000,  0.555570,  0.831470,  0.000000,  0.555570,  0.000000,  0.000000, 
v  0.890320,  0.208847,  0.404615,  0.890320,  0.208847,  0.404615,  0.000000,  0.000000, 
v  0.881921,  0.000000,  0.471397,  0.881921,  0.000000,  0.471397,  0.000000,  0.000000, 
v  0.868513,  0.105347,  0.484341,  0.868513,  0.105347,  0.484341,  0.000000,  0.000000, 
v  0.912272,  0.105019,  0.395894,  0.912272,  0.105019,  0.395894,  0.000000,  0.000000, 
v  0.831470,  0.000000,  0.555570,  0.831470,  0.000000,  0.555570,  0.000000,  0.000000, 
v  0.707107,  0.000000,  0.707107,  0.707107,  0.000000,  0.707107,  0.000000,  0.000000, 
v  0.788675,  0.211325,  0.577350,  0.788675,  0.211325,  0.577350,  0.000000,  0.000000, 
v  0.773010,  0.000000,  0.634393,  0.773010,  0.000000,  0.634393,  0.000000,  0.000000, 
