
v  0.000000,  1.000000,  0.000000,  0.000000,  1.000000,  0.000000,  0.000000,  1.000000, 
v  1.000000,  0.000000,  0.000000,  1.000000,  0.000000,  0.000000,  0.000000,  0.500000, 
v  0.000000,  0.000000,  1.000000,  0.000000,  0.000000,  1.000000,  0.250000,  0.500000, 
v -1.000000,  0.000000,  0.000000, -1.000000,  0.000000,  0.000000,  0.500000,  0.500000, 
v  0.000000,  0.000000, -1.000000,  0.000000,  0.000000, -1.000000,  0.750000,  0.500000, 
v  1.000000,  0.000000,  0.000000,  1.000000,  0.000000,  0.000000,  1.000000,  0.500000, 
v  0.000000, -1.000000,  0.000000,  0.000000, -1.000000,  0.000000,  0.000000,  0.000000, 
v  0.707107,  0.707107,  0.000000,  0.707107,  0.707107,  0.000000,  0.000000,  0.750000, 
v  0.707107,  0.000000,  0.707107,  0.707107,  0.000000,  0.707107,  0.125000,  0.500000, 
v  0.000000,  0.707107,  0.707107,  0.000000,  0.707107,  0.707107,  0.250000,  0.750000, 
v -0.707107,  0.000000,  0.707107, -0.707107,  0.000000,  0.707107,  0.375000,  0.500000, 
v -0.707107,  0.707107,  0.000000, -0.707107,  0.707107,  0.000000,  0.500000,  0.750000, 
v -0.707107,  0.000000, -0.707107, -0.707107,  0.000000, -0.707107,  0.625000,  0.500000, 
v  0.000000,  0.707107, -0.707107,  0.000000,  0.707107, -0.707107,  0.750000,  0.750000, 
v  0.707107,  0.000000, -0.707107,  0.707107,  0.000000, -0.707107,  0.875000,  0.500000, 
v  0.707107,  0.707107,  0.000000,  0.707107,  0.707107,  0.000000,  1.000000,  0.750000, 
v  0.000000, -0.707107,  0.707107,  0.000000, -0.707107,  0.707107,  0.250000,  0.250000, 
v  0.707107, -0.707107,  0.000000,  0.707107, -0.707107,  0.000000,  0.000000,  0.250000, 
v -0.707107, -0.707107,  0.000000, -0.707107, -0.707107,  0.000000,  0.500000,  0.250000, 
v  0.000000, -0.707107, -0.707107,  0.000000, -0.707107, -0.707107,  0.750000,  0.250000, 
v  0.707107, -0.707107,  0.000000,  0.707107, -0.707107,  0.000000,  1.000000,  0.250000, 
v  0.382683,  0.923880,  0.000000,  0.382683,  0.923880,  0.000000,  0.000000,  0.875000, 
v  0.408248,  0.816497,  0.408248,  0.408248,  0.816497,  0.408248,  0.125000,  0.750000, 
v  0.000000,  0.923880,  0.382683,  0.000000,  0.923880,  0.382683,  0.250000,  0.875000, 
v  0.923880,  0.382683,  0.000000,  0.923880,  0.382683,  0.000000,  0.000000,  0.625000, 
v  0.923880,  0.000000,  0.382683,  0.923880,  0.000000,  0.382683,  0.062500,  0.500000, 
v  0.816497,  0.408248,  0.408248,  0.816497,  0.408248,  0.408248,  0.062500,  0.625000, 
v  0.408248,  0.408248,  0.816497,  0.408248,  0.408248,  0.816497,  0.187500,  0.625000, 
v  0.382683,  0.000000,  0.923880,  0.382683,  0.000000,  0.923880,  0.187500,  0.500000, 
v  0.000000,  0.382683,  0.923880,  0.000000,  0.382683,  0.923880,  0.250000,  0.625000, 
v -0.408248,  0.816497,  0.408248, -0.408248,  0.816497,  0.408248,  0.375000,  0.750000, 
v -0.382683,  0.923880,  0.000000, -0.382683,  0.923880,  0.000000,  0.500000,  0.875000, 
v -0.382683,  0.000000,  0.923880, -0.382683,  0.000000,  0.923880,  0.312500,  0.500000, 
v -0.408248,  0.408248,  0.816497, -0.408248,  0.408248,  0.816497,  0.312500,  0.625000, 
v -0.816497,  0.408248,  0.408248, -0.816497,  0.408248,  0.408248,  0.437500,  0.625000, 
v -0.923880,  0.000000,  0.382683, -0.923880,  0.000000,  0.382683,  0.437500,  0.500000, 
v -0.923880,  0.382683,  0.000000, -0.923880,  0.382683,  0.000000,  0.500000,  0.625000, 
v -0.408248,  0.816497, -0.408248, -0.408248,  0.816497, -0.408248,  0.625000,  0.750000, 
v  0.000000,  0.923880, -0.382683,  0.000000,  0.923880, -0.382683,  0.750000,  0.875000, 
v -0.923880,  0.000000, -0.382683, -0.923880,  0.000000, -0.382683,  0.562500,  0.500000, 
v -0.816497,  0.408248, -0.408248, -0.816497,  0.408248, -0.408248,  0.562500,  0.625000, 
v -0.408248,  0.408248, -0.816497, -0.408248,  0.408248, -0.816497,  0.687500,  0.625000, 
v -0.382683,  0.000000, -0.923880, -0.382683,  0.000000, -0.923880,  0.687500,  0.500000, 
v  0.000000,  0.382683, -0.923880,  0.000000,  0.382683, -0.923880,  0.750000,  0.625000, 
v  0.408248,  0.816497, -0.408248,  0.408248,  0.816497, -0.408248,  0.875000,  0.750000, 
v  0.382683,  0.923880,  0.000000,  0.382683,  0.923880,  0.000000,  1.000000,  0.875000, 
v  0.382683,  0.000000, -0.923880,  0.382683,  0.000000, -0.923880,  0.812500,  0.500000, 
v  0.408248,  0.408248, -0.816497,  0.408248,  0.408248, -0.816497,  0.812500,  0.625000, 
v  0.816497,  0.408248, -0.408248,  0.816497,  0.408248, -0.408248,  0.937500,  0.625000, 
v  0.923880,  0.000000, -0.382683,  0.923880,  0.000000, -0.382683,  0.937500,  0.500000, 
v  0.923880,  0.382683,  0.000000,  0.923880,  0.382683,  0.000000,  1.000000,  0.625000, 
v  0.000000, -0.923880,  0.382683,  0.000000, -0.923880,  0.382683,  0.250000,  0.125000, 
v  0.408248, -0.816497,  0.408248,  0.408248, -0.816497,  0.408248,  0.125000,  0.250000, 
v  0.382683, -0.923880,  0.000000,  0.382683, -0.923880,  0.000000,  0.000000,  0.125000, 
v  0.000000, -0.382683,  0.923880,  0.000000, -0.382683,  0.923880,  0.250000,  0.375000, 
v  0.408248, -0.408248,  0.816497,  0.408248, -0.408248,  0.816497,  0.187500,  0.375000, 
v  0.816497, -0.408248,  0.408248,  0.816497, -0.408248,  0.408248,  0.062500,  0.375000, 
v  0.923880, -0.382683,  0.000000,  0.923880, -0.382683,  0.000000,  0.000000,  0.375000, 
v -0.382683, -0.923880,  0.000000, -0.382683, -0.923880,  0.000000,  0.500000,  0.125000, 
v -0.408248, -0.816497,  0.408248, -0.408248, -0.816497,  0.408248,  0.375000,  0.250000, 
v -0.923880, -0.382683,  0.000000, -0.923880, -0.382683,  0.000000,  0.500000,  0.375000, 
v -0.816497, -0.408248,  0.408248, -0.816497, -0.408248,  0.408248,  0.437500,  0.375000, 
v -0.408248, -0.408248,  0.816497, -0.408248, -0.408248,  0.816497,  0.312500,  0.375000, 
v  0.000000, -0.923880, -0.382683,  0.000000, -0.923880, -0.382683,  0.750000,  0.125000, 
v -0.408248, -0.816497, -0.408248, -0.408248, -0.816497, -0.408248,  0.625000,  0.250000, 
v  0.000000, -0.382683, -0.923880,  0.000000, -0.382683, -0.923880,  0.750000,  0.375000, 
v -0.408248, -0.408248, -0.816497, -0.408248, -0.408248, -0.816497,  0.687500,  0.375000, 
v -0.816497, -0.408248, -0.408248, -0.816497, -0.408248, -0.408248,  0.562500,  0.375000, 
v  0.382683, -0.923880,  0.000000,  0.382683, -0.923880,  0.000000,  1.000000,  0.125000, 
v  0.408248, -0.816497, -0.408248,  0.408248, -0.816497, -0.408248,  0.875000,  0.250000, 
v  0.923880, -0.382683,  0.000000,  0.923880, -0.382683,  0.000000,  1.000000,  0.375000, 
v  0.816497, -0.408248, -0.408248,  0.816497, -0.408248, -0.408248,  0.937500,  0.375000, 
v  0.408248, -0.408248, -0.816497,  0.408248, -0.408248, -0.816497,  0.812500,  0.375000, 
v  0.195090,  0.980785,  0.000000,  0.195090,  0.980785,  0.000000,  0.000000,  0.937500, 
v  0.198757,  0.959683,  0.198757,  0.198757,  0.959683,  0.198757,  0.125000,  0.875000, 
v  0.000000,  0.980785,  0.195090,  0.000000,  0.980785,  0.195090,  0.250000,  0.937500, 
v  0.555570,  0.831470,  0.000000,  0.555570,  0.831470,  0.000000,  0.000000,  0.812500, 
v  0.577350,  0.788675,  0.211325,  0.577350,  0.788675,  0.211325,  0.062500,  0.750000, 
v  0.404615,  0.890320,  0.208847,  0.404615,  0.890320,  0.208847,  0.062500,  0.812500, 
v  0.208847,  0.890320,  0.404615,  0.208847,  0.890320,  0.404615,  0.187500,  0.812500, 
v  0.211325,  0.788675,  0.577350,  0.211325,  0.788675,  0.577350,  0.187500,  0.750000, 
v  0.000000,  0.831470,  0.555570,  0.000000,  0.831470,  0.555570,  0.250000,  0.812500, 
v  0.831470,  0.555570,  0.000000,  0.831470,  0.555570,  0.000000,  0.000000,  0.687500, 
v  0.890320,  0.404615,  0.208847,  0.890320,  0.404615,  0.208847,  0.031250,  0.625000, 
v  0.788675,  0.577350,  0.211325,  0.788675,  0.577350,  0.211325,  0.031250,  0.687500, 
v  0.980785,  0.195090,  0.000000,  0.980785,  0.195090,  0.000000,  0.000000,  0.562500, 
