
v  0.000000,  1.000000,  0.000000,  0.000000,  1.000000,  0.000000,  0.500000,  1.000000, 
v  1.000000,  0.000000,  0.000000,  1.000000,  0.000000,  0.000000,  0.500000,  0.500000, 
v  0.000000,  0.000000, -1.000000,  0.000000,  0.000000, -1.000000,  0.250000,  0.500000, 
v -1.000000,  0.000000,  0.000000, -1.000000,  0.000000,  0.000000,  1.000000,  0.500000, 
v  0.000000,  0.000000,  1.000000,  0.000000,  0.000000,  1.000000,  0.750000,  0.500000, 
v  0.000000, -1.000000,  0.000000,  0.000000, -1.000000,  0.000000,  0.500000,  0.000000, 
v  0.707107,  0.707107,  0.000000,  0.707107,  0.707107,  0.000000,  0.500000,  0.750000, 
v  0.707107,  0.000000, -0.707107,  0.707107,  0.000000, -0.707107,  0.375000,  0.500000, 
v  0.000000,  0.707107, -0.707107,  0.000000,  0.707107, -0.707107,  0.250000,  0.750000, 
v -0.707107,  0.000000, -0.707107, -0.707107,  0.000000, -0.707107,  0.125000,  0.500000, 
v -0.707107,  0.707107,  0.000000, -0.707107,  0.707107,  0.000000,  1.000000,  0.750000, 
v -0.707107,  0.000000,  0.707107, -0.707107,  0.000000,  0.707107,  0.875000,  0.500000, 
v  0.000000,  0.707107,  0.707107,  0.000000,  0.707107,  0.707107,  0.750000,  0.750000, 
v  0.707107,  0.000000,  0.707107,  0.707107,  0.000000,  0.707107,  0.625000,  0.500000, 
v  0.707107, -0.707107,  0.000000,  0.707107, -0.707107,  0.000000,  0.500000,  0.250000, 
v  0.000000, -0.707107,  0.707107,  0.000000, -0.707107,  0.707107,  0.750000,  0.250000, 
v -0.707107, -0.707107,  0.000000, -0.707107, -0.707107,  0.000000,  1.000000,  0.250000, 
v  0.000000, -0.707107, -0.707107,  0.000000, -0.707107, -0.707107,  0.250000,  0.250000, 
v  0.382683,  0.923880,  0.000000,  0.382683,  0.923880,  0.000000,  0.500000,  0.875000, 
v  0.408248,  0.816497, -0.408248,  0.408248,  0.816497, -0.408248,  0.375000,  0.804087, 
v  0.000000,  0.923880, -0.382683,  0.000000,  0.923880, -0.382683,  0.250000,  0.875000, 
v  0.923880,  0.382683,  0.000000,  0.923880,  0.382683,  0.000000,  0.500000,  0.625000, 
v  0.923880,  0.000000, -0.382683,  0.923880,  0.000000, -0.382683,  0.437500,  0.500000, 
v  0.816497,  0.408248, -0.408248,  0.816497,  0.408248, -0.408248,  0.426208,  0.633860, 
v  0.408248,  0.408248, -0.816497,  0.408248,  0.408248, -0.816497,  0.323792,  0.633860, 
